tablename,old_name,juris,missing_id,correct_name
vacavillegenplan,Residential Rural,71,320,Rural Residential
napazoning,RT 5,55,249,RT-5
napazoning,RS 7,55,321,RS-7
napazoning,RS 5,55,50,RS-5
napazoning,RS 40,55,196,RS-40
napazoning,RS 4,55,193,RS-4
napazoning,RS 20,55,93,RS-20
napazoning,RS 10,55,115,RS-10
napazoning,RI 7,55,7,RI-7
napazoning,RI 5,55,21,RI-5
napazoning,RI 4,55,261,RI-4
napazoning,RI 20,55,318,RI-20
napazoning,RI 10,55,61,RI-10
vacavillegenplan,Residential Low Med Density,71,191,Residential Low-Medium Density
vacavillegenplan,Residential Low Medium Density,71,52,Residential Low-Medium Density
albanyzoningdesignations,R-4,1,65,R 4
vacavillegenplan,Public Park,71,197,Public Parks
vacavillegenplan,Hillside Agricultural,71,95,Hillside Agriculture
vacavillegenplan,Residential Golf Course,71,3,Golf Course Residential Community
vacavillegenplan,Service Commercial,71,301,Commercial Service
vacavillegenplan,Commercial Offices,71,107,Commercial Office
suisuncitygp2006db,805 - Commercial Service,70,273,805 - Service Commercial
monteserenogp2006db,708 - Lower Density Residential ,22,14,708 - Lower Density Residential
